/bin/bash: /u/home/llim/miniconda3/lib/libtinfo.so.6: no version information available (required by /bin/bash)
================================================================================
JOB START: Tue Jun 30 21:00:25 UTC 2026  |  eval_fm_uav  |  ID 22270  |  NODE i6-gpu-1
SCENE: s_curve   SEEDS: 6   N_TRIALS: 
GIT REV:   8979141
================================================================================
[ GPU-CHECK ] CUDA_VISIBLE_DEVICES=0  MUJOCO_EGL_DEVICE_ID=0
[ DIAG ] strace (file access + signals)
access("/etc/ld.so.preload", R_OK)      = -1 ENOENT (No such file or directory)
openat(AT_FDCWD, "/u/home/llim/miniconda3/envs/_mjpc_build/lib/glibc-hwcaps/x86-64-v3/libmujoco.so.3.2.3", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
openat(AT_FDCWD, "/u/home/llim/miniconda3/envs/_mjpc_build/lib/glibc-hwcaps/x86-64-v2/libmujoco.so.3.2.3", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
openat(AT_FDCWD, "/u/home/llim/miniconda3/envs/_mjpc_build/lib/tls/x86_64/x86_64/libmujoco.so.3.2.3", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
openat(AT_FDCWD, "/u/home/llim/miniconda3/envs/_mjpc_build/lib/tls/x86_64/libmujoco.so.3.2.3", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
openat(AT_FDCWD, "/u/home/llim/miniconda3/envs/_mjpc_build/lib/tls/x86_64/libmujoco.so.3.2.3", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
openat(AT_FDCWD, "/u/home/llim/miniconda3/envs/_mjpc_build/lib/tls/libmujoco.so.3.2.3", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
openat(AT_FDCWD, "/u/home/llim/miniconda3/envs/_mjpc_build/lib/x86_64/x86_64/libmujoco.so.3.2.3", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
openat(AT_FDCWD, "/u/home/llim/miniconda3/envs/_mjpc_build/lib/x86_64/libmujoco.so.3.2.3", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
openat(AT_FDCWD, "/u/home/llim/miniconda3/envs/_mjpc_build/lib/x86_64/libmujoco.so.3.2.3", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
openat(AT_FDCWD, "/u/home/llim/miniconda3/envs/_mjpc_build/lib/libmujoco.so.3.2.3", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
openat(AT_FDCWD, "/tmp/mjpc_build_22265/mujoco_mpc/build/lib/glibc-hwcaps/x86-64-v3/libmujoco.so.3.2.3", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
openat(AT_FDCWD, "/tmp/mjpc_build_22265/mujoco_mpc/build/lib/glibc-hwcaps/x86-64-v2/libmujoco.so.3.2.3", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
openat(AT_FDCWD, "/tmp/mjpc_build_22265/mujoco_mpc/build/lib/tls/x86_64/x86_64/libmujoco.so.3.2.3", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
openat(AT_FDCWD, "/tmp/mjpc_build_22265/mujoco_mpc/build/lib/tls/x86_64/libmujoco.so.3.2.3", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
openat(AT_FDCWD, "/tmp/mjpc_build_22265/mujoco_mpc/build/lib/tls/x86_64/libmujoco.so.3.2.3", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
openat(AT_FDCWD, "/tmp/mjpc_build_22265/mujoco_mpc/build/lib/tls/libmujoco.so.3.2.3", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
openat(AT_FDCWD, "/tmp/mjpc_build_22265/mujoco_mpc/build/lib/x86_64/x86_64/libmujoco.so.3.2.3", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
openat(AT_FDCWD, "/tmp/mjpc_build_22265/mujoco_mpc/build/lib/x86_64/libmujoco.so.3.2.3", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
openat(AT_FDCWD, "/tmp/mjpc_build_22265/mujoco_mpc/build/lib/x86_64/libmujoco.so.3.2.3", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
openat(AT_FDCWD, "/tmp/mjpc_build_22265/mujoco_mpc/build/lib/libmujoco.so.3.2.3", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
openat(AT_FDCWD, "/u/home/llim/FMPCC/FM-PCC/third_party/mujoco_mpc/mujoco_mpc/mjpc/glibc-hwcaps/x86-64-v3/libmujoco.so.3.2.3", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
openat(AT_FDCWD, "/u/home/llim/FMPCC/FM-PCC/third_party/mujoco_mpc/mujoco_mpc/mjpc/glibc-hwcaps/x86-64-v2/libmujoco.so.3.2.3", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
openat(AT_FDCWD, "/u/home/llim/FMPCC/FM-PCC/third_party/mujoco_mpc/mujoco_mpc/mjpc/tls/x86_64/x86_64/libmujoco.so.3.2.3", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
openat(AT_FDCWD, "/u/home/llim/FMPCC/FM-PCC/third_party/mujoco_mpc/mujoco_mpc/mjpc/tls/x86_64/libmujoco.so.3.2.3", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
openat(AT_FDCWD, "/u/home/llim/FMPCC/FM-PCC/third_party/mujoco_mpc/mujoco_mpc/mjpc/tls/x86_64/libmujoco.so.3.2.3", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
openat(AT_FDCWD, "/u/home/llim/FMPCC/FM-PCC/third_party/mujoco_mpc/mujoco_mpc/mjpc/tls/libmujoco.so.3.2.3", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
openat(AT_FDCWD, "/u/home/llim/FMPCC/FM-PCC/third_party/mujoco_mpc/mujoco_mpc/mjpc/x86_64/x86_64/libmujoco.so.3.2.3", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
openat(AT_FDCWD, "/u/home/llim/FMPCC/FM-PCC/third_party/mujoco_mpc/mujoco_mpc/mjpc/x86_64/libmujoco.so.3.2.3", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
openat(AT_FDCWD, "/u/home/llim/FMPCC/FM-PCC/third_party/mujoco_mpc/mujoco_mpc/mjpc/x86_64/libmujoco.so.3.2.3", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
openat(AT_FDCWD, "/u/home/llim/FMPCC/FM-PCC/third_party/mujoco_mpc/mujoco_mpc/mjpc/libmujoco.so.3.2.3", O_RDONLY|O_CLOEXEC) = 3
openat(AT_FDCWD, "/u/home/llim/FMPCC/FM-PCC/third_party/mujoco_mpc/mujoco_mpc/mjpc/libz.so.1", O_RDONLY|O_CLOEXEC) = 3
openat(AT_FDCWD, "/u/home/llim/FMPCC/FM-PCC/third_party/mujoco_mpc/mujoco_mpc/mjpc/libm.so.6", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
openat(AT_FDCWD, "/u/home/llim/miniconda3/lib/glibc-hwcaps/x86-64-v3/libm.so.6", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
openat(AT_FDCWD, "/u/home/llim/miniconda3/lib/glibc-hwcaps/x86-64-v2/libm.so.6", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
openat(AT_FDCWD, "/u/home/llim/miniconda3/lib/tls/x86_64/x86_64/libm.so.6", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
