Candidate,FolderName,scene,engine,K,seed,split,geo,variant,hf_degenerate,hf_n_genuine,source,has_projector,n_rollouts,n_cb_tripped,cb_tripped_rate,cb_skipped_steps,cb_trips,backstop_hits,cb_sentinel,timing_missing,n_diagnostics_json,npz_complete,FullPath,variant_base,tightened,mpc_batch,controller,threshold,run_tag,backbone,generation,variant_raw,npz_path,variant_dir,diagnostics_found
1,corridor|Gen11,corridor,,,6,test,diffuser_anchorP,diffuser,0.0,,npz,0.0,10,0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(Bf_DC-FIX)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE_condp_des,diffuser,False,,,,,,Gen11,diffuser,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(Bf_DC-FIX)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE_condp_des/6/diffuser_anchorP/diffuser.npz,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(Bf_DC-FIX)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE_condp_des/6/diffuser_anchorP,
1,corridor|Gen11,corridor,,,6,test,dpcc-c_anchorP,dpcc-c,0.0,,npz,1.0,10,0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(Bf_DC-FIX)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE_condp_des,dpcc-c,False,,,,,,Gen11,dpcc-c,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(Bf_DC-FIX)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE_condp_des/6/dpcc-c_anchorP/dpcc-c.npz,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(Bf_DC-FIX)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE_condp_des/6/dpcc-c_anchorP,
1,corridor|Gen11,corridor,,,6,test,dpcc-r_anchorP,dpcc-r,0.0,,npz,1.0,10,0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(Bf_DC-FIX)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE_condp_des,dpcc-r,False,,,,,,Gen11,dpcc-r,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(Bf_DC-FIX)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE_condp_des/6/dpcc-r_anchorP/dpcc-r.npz,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(Bf_DC-FIX)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE_condp_des/6/dpcc-r_anchorP,
1,corridor|Gen11,corridor,,,6,test,dpcc-t_anchorP,dpcc-t,0.0,,npz,1.0,10,0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(Bf_DC-FIX)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE_condp_des,dpcc-t,False,,,,,,Gen11,dpcc-t,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(Bf_DC-FIX)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE_condp_des/6/dpcc-t_anchorP/dpcc-t.npz,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(Bf_DC-FIX)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE_condp_des/6/dpcc-t_anchorP,
1,corridor|Gen11,corridor,,,6,test,gradient_anchorP,gradient,0.0,,npz,1.0,10,0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(Bf_DC-FIX)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE_condp_des,gradient,False,,,,,,Gen11,gradient,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(Bf_DC-FIX)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE_condp_des/6/gradient_anchorP/gradient.npz,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(Bf_DC-FIX)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE_condp_des/6/gradient_anchorP,
1,corridor|Gen11,corridor,,,6,test,model_free_anchorP,model_free,0.0,,npz,1.0,10,0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(Bf_DC-FIX)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE_condp_des,model_free,False,,,,,,Gen11,model_free,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(Bf_DC-FIX)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE_condp_des/6/model_free_anchorP/model_free.npz,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(Bf_DC-FIX)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE_condp_des/6/model_free_anchorP,
1,corridor|Gen11,corridor,,,6,test,post_processing_anchorP,post_processing,0.0,,npz,1.0,10,0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(Bf_DC-FIX)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE_condp_des,post_processing,False,,,,,,Gen11,post_processing,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(Bf_DC-FIX)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE_condp_des/6/post_processing_anchorP/post_processing.npz,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(Bf_DC-FIX)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE_condp_des/6/post_processing_anchorP,
2,corridor|K20|Gen11,corridor,,20.0,6,test,none,diffuser,0.0,,npz,0.0,5,0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(Bf_U8)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE_9D/K20_mpc4_pid_stopgo_T0.5,diffuser,False,4.0,pid_stopgo,0.5,,,Gen11,diffuser,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(Bf_U8)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE_9D/K20_mpc4_pid_stopgo_T0.5/6/diffuser/diffuser.npz,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(Bf_U8)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE_9D/K20_mpc4_pid_stopgo_T0.5/6/diffuser,
2,corridor|K20|Gen11,corridor,,20.0,6,test,none,dpcc-c,0.0,,npz,1.0,5,0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(Bf_U8)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE_9D/K20_mpc4_pid_stopgo_T0.5,dpcc-c,False,4.0,pid_stopgo,0.5,,,Gen11,dpcc-c,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(Bf_U8)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE_9D/K20_mpc4_pid_stopgo_T0.5/6/dpcc-c/dpcc-c.npz,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(Bf_U8)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE_9D/K20_mpc4_pid_stopgo_T0.5/6/dpcc-c,
2,corridor|K20|Gen11,corridor,,20.0,6,test,none,dpcc-r,0.0,,npz,1.0,5,0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(Bf_U8)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE_9D/K20_mpc4_pid_stopgo_T0.5,dpcc-r,False,4.0,pid_stopgo,0.5,,,Gen11,dpcc-r,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(Bf_U8)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE_9D/K20_mpc4_pid_stopgo_T0.5/6/dpcc-r/dpcc-r.npz,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(Bf_U8)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE_9D/K20_mpc4_pid_stopgo_T0.5/6/dpcc-r,
2,corridor|K20|Gen11,corridor,,20.0,6,test,none,dpcc-t,0.0,,npz,1.0,5,0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(Bf_U8)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE_9D/K20_mpc4_pid_stopgo_T0.5,dpcc-t,False,4.0,pid_stopgo,0.5,,,Gen11,dpcc-t,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(Bf_U8)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE_9D/K20_mpc4_pid_stopgo_T0.5/6/dpcc-t/dpcc-t.npz,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(Bf_U8)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE_9D/K20_mpc4_pid_stopgo_T0.5/6/dpcc-t,
2,corridor|K20|Gen11,corridor,,20.0,6,test,none,gradient,0.0,,npz,1.0,5,0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(Bf_U8)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE_9D/K20_mpc4_pid_stopgo_T0.5,gradient,False,4.0,pid_stopgo,0.5,,,Gen11,gradient,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(Bf_U8)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE_9D/K20_mpc4_pid_stopgo_T0.5/6/gradient/gradient.npz,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(Bf_U8)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE_9D/K20_mpc4_pid_stopgo_T0.5/6/gradient,
2,corridor|K20|Gen11,corridor,,20.0,6,test,none,model_free,0.0,,npz,1.0,5,0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(Bf_U8)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE_9D/K20_mpc4_pid_stopgo_T0.5,model_free,False,4.0,pid_stopgo,0.5,,,Gen11,model_free,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(Bf_U8)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE_9D/K20_mpc4_pid_stopgo_T0.5/6/model_free/model_free.npz,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(Bf_U8)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE_9D/K20_mpc4_pid_stopgo_T0.5/6/model_free,
2,corridor|K20|Gen11,corridor,,20.0,6,test,none,post_processing,0.0,,npz,1.0,5,0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(Bf_U8)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE_9D/K20_mpc4_pid_stopgo_T0.5,post_processing,False,4.0,pid_stopgo,0.5,,,Gen11,post_processing,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(Bf_U8)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE_9D/K20_mpc4_pid_stopgo_T0.5/6/post_processing/post_processing.npz,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(Bf_U8)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE_9D/K20_mpc4_pid_stopgo_T0.5/6/post_processing,
3,corridor|Gen11,corridor,,,6,test,none,fm_only,0.0,,npz,1.0,20,0,0.0,0.0,0.0,0.0,0.0,1.0,20.0,,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(E6)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE,fm_only,False,,,,,,Gen11,fm_only,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(E6)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE/6/fm_only/fm_only.npz,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(E6)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE/6/fm_only,
4,corridor|Gen11,corridor,,,6,test,none,diffuser,0.0,,npz,0.0,2,0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(E7_U1)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE,diffuser,False,,,,,,Gen11,diffuser,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(E7_U1)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE/6/diffuser/diffuser.npz,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(E7_U1)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE/6/diffuser,
4,corridor|Gen11,corridor,,,6,test,none,dpcc-c,0.0,,npz,1.0,2,0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(E7_U1)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE,dpcc-c,False,,,,,,Gen11,dpcc-c,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(E7_U1)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE/6/dpcc-c/dpcc-c.npz,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(E7_U1)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE/6/dpcc-c,
4,corridor|Gen11,corridor,,,6,test,none,dpcc-r,0.0,,npz,1.0,2,0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(E7_U1)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE,dpcc-r,False,,,,,,Gen11,dpcc-r,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(E7_U1)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE/6/dpcc-r/dpcc-r.npz,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(E7_U1)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE/6/dpcc-r,
4,corridor|Gen11,corridor,,,6,test,none,dpcc-t,0.0,,npz,1.0,2,0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(E7_U1)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE,dpcc-t,False,,,,,,Gen11,dpcc-t,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(E7_U1)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE/6/dpcc-t/dpcc-t.npz,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(E7_U1)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE/6/dpcc-t,
5,corridor|Gen11,corridor,,,6,test,none,diffuser,0.0,,npz,0.0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(E7_U3)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE,diffuser,False,,,,,,Gen11,diffuser,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(E7_U3)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE/6/diffuser/diffuser.npz,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(E7_U3)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE/6/diffuser,
5,corridor|Gen11,corridor,,,6,test,none,dpcc-c,0.0,,npz,1.0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(E7_U3)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE,dpcc-c,False,,,,,,Gen11,dpcc-c,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(E7_U3)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE/6/dpcc-c/dpcc-c.npz,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(E7_U3)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE/6/dpcc-c,
5,corridor|Gen11,corridor,,,6,test,none,dpcc-c-tightened,0.0,,npz,1.0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(E7_U3)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE,dpcc-c,True,,,,,,Gen11,dpcc-c-tightened,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(E7_U3)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE/6/dpcc-c-tightened/dpcc-c-tightened.npz,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(E7_U3)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE/6/dpcc-c-tightened,
5,corridor|Gen11,corridor,,,6,test,none,dpcc-r,0.0,,npz,1.0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(E7_U3)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE,dpcc-r,False,,,,,,Gen11,dpcc-r,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(E7_U3)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE/6/dpcc-r/dpcc-r.npz,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(E7_U3)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE/6/dpcc-r,
5,corridor|Gen11,corridor,,,6,test,none,dpcc-r-tightened,0.0,,npz,1.0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(E7_U3)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE,dpcc-r,True,,,,,,Gen11,dpcc-r-tightened,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(E7_U3)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE/6/dpcc-r-tightened/dpcc-r-tightened.npz,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(E7_U3)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE/6/dpcc-r-tightened,
5,corridor|Gen11,corridor,,,6,test,none,dpcc-t,0.0,,npz,1.0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(E7_U3)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE,dpcc-t,False,,,,,,Gen11,dpcc-t,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(E7_U3)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE/6/dpcc-t/dpcc-t.npz,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(E7_U3)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE/6/dpcc-t,
5,corridor|Gen11,corridor,,,6,test,none,dpcc-t-tightened,0.0,,npz,1.0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(E7_U3)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE,dpcc-t,True,,,,,,Gen11,dpcc-t-tightened,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(E7_U3)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE/6/dpcc-t-tightened/dpcc-t-tightened.npz,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(E7_U3)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE/6/dpcc-t-tightened,
5,corridor|Gen11,corridor,,,6,test,none,gradient,0.0,,npz,1.0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(E7_U3)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE,gradient,False,,,,,,Gen11,gradient,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(E7_U3)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE/6/gradient/gradient.npz,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(E7_U3)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE/6/gradient,
5,corridor|Gen11,corridor,,,6,test,none,gradient-tightened,0.0,,npz,1.0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(E7_U3)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE,gradient,True,,,,,,Gen11,gradient-tightened,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(E7_U3)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE/6/gradient-tightened/gradient-tightened.npz,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(E7_U3)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE/6/gradient-tightened,
5,corridor|Gen11,corridor,,,6,test,none,model_free,0.0,,npz,1.0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(E7_U3)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE,model_free,False,,,,,,Gen11,model_free,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(E7_U3)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE/6/model_free/model_free.npz,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(E7_U3)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE/6/model_free,
5,corridor|Gen11,corridor,,,6,test,none,model_free-tightened,0.0,,npz,1.0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(E7_U3)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE,model_free,True,,,,,,Gen11,model_free-tightened,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(E7_U3)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE/6/model_free-tightened/model_free-tightened.npz,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(E7_U3)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE/6/model_free-tightened,
5,corridor|Gen11,corridor,,,6,test,none,post_processing,0.0,,npz,1.0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(E7_U3)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE,post_processing,False,,,,,,Gen11,post_processing,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(E7_U3)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE/6/post_processing/post_processing.npz,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(E7_U3)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE/6/post_processing,
5,corridor|Gen11,corridor,,,6,test,none,post_processing-tightened,0.0,,npz,1.0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(E7_U3)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE,post_processing,True,,,,,,Gen11,post_processing-tightened,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(E7_U3)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE/6/post_processing-tightened/post_processing-tightened.npz,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(E7_U3)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE/6/post_processing-tightened,
6,corridor|Gen11,corridor,,,6,test,diffuser_reanchor1,diffuser,0.0,,npz,0.0,20,0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(E7_U4_fix3)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE_condp_des,diffuser,False,,,,,,Gen11,diffuser,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(E7_U4_fix3)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE_condp_des/6/diffuser_reanchor1/diffuser.npz,/u/home/llim/FMPCC/FM-PCC/logs/UAV_FM/uav-corridor/plans(E7_U4_fix3)/flow_matching_v3_uav/H8_Dmodels.diffusion.FlowMatchingODE_condp_des/6/diffuser_reanchor1,
